
============================================================
📁 ARQUIVO: NetPlay_-_7_SEVEN_-_Teste_S_Adultos_12_Horas_[19-01-2026_01h12].m3u
📅 DATA: 19/01/2026 01:12
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 301165 itens.

============================================================
📁 ARQUIVO: NetPlay_-_7_SEVEN_-_Teste_S_Adultos_12_Horas_[19-01-2026_07h14].m3u
📅 DATA: 19/01/2026 07:14
------------------------------------------------------------
✅ SEM MUDANÇAS NA GRADE.

============================================================
📁 ARQUIVO: NetPlay_-_7_SEVEN_-_Teste_S_Adultos_12_Horas_[19-01-2026_22h19].m3u
📅 DATA: 19/01/2026 22:19
------------------------------------------------------------
🟢 ENTRARAM (51):
   + [⚡CANAIS | RECORD] RECORD MT HD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV CAMPO DOS GOYTACAZES SD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV CIDADE SÃO LUIS HD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV CIDADE SÃO LUIS SD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV CORREIO HD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV CORREIO SD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV GOIAS HD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV GOIAS SD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV ITAPOAN HD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV ITAPOAN SD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV MANAUS HD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV MANAUS SD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV MINAS HD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV MINAS SD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV NDTV HD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV NDTV SD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV PAJUÇARA HD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV PAJUÇARA SD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV RIBEIRÃO PRETO HD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV RIBEIRÃO PRETO SD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV RICTV HD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV RICTV SD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV RIO DE JANEIRO FHD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV RIO DE JANEIRO HD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV RIO DE JANEIRO SD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV RIO PRETO HD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV RIO PRETO SD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV RS HD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV RS SD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV SANTOS E VALE HD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV SANTOS E VALE SD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV SP FHD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV SP HD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV SP SD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV THATHI CAMPINAS HD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV THATHI CAMPINAS SD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV TROPICAL HD  | (1ª vez: 19/01/2026 22:19)
   + [⚡CANAIS | RECORD] RECORD TV TROPICAL SD  | (1ª vez: 19/01/2026 22:19)

🔴 SAÍRAM (66):
   - [⚡CANAIS | RECORD] - Record MT HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record PA HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record Piauí HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record RIC PR FHD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record Recife Guararapes HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record Remanso MA HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record SC NDTV HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record SIC RO HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TO HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV A Crítica HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV A Crítica SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Atalaia HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Atalaia SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Bauru HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Bauru SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Belem HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Belem SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Brasília HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Brasília SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Cabrália HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Cabrália SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Campo dos Goytacazes HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Campo dos Goytacazes SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Cidade CE FHD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Cidade São Luis HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Cidade São Luis SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Conquista MT HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Correio HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Correio SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Goias HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Goias SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Itapoan HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Itapoan SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Juina HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Manaus HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Manaus SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Minas HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Minas SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV NDTV HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV NDTV SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Pajuçara HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Pajuçara SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV RICTV HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV RICTV SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV RS HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV RS SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Ribeirão Preto HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Ribeirão Preto SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Rio Preto HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Rio Preto SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Rio de Janeiro FHD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Rio de Janeiro HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Rio de Janeiro SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV SP FHD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV SP HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV SP SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Santos e Vale HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Santos e Vale SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Thathi Campinas HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Thathi Campinas SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Tropical HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Tropical SD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record TV Vitoria ES FHD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record Tv Juara HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Record Vila Real MT HD -  | (Visto em: 19/01/2026 01:12)
   - [⚡CANAIS | RECORD] - Rede Globo RBS TV Santa Rosa FHD -  | (Visto em: 19/01/2026 01:12)
